sample.names,Timepoint,Plot,Treatment,Covercrop,WheatM,pH,EC,NitrateN,AmmoniumN,NitrateNperkgDrySoil ,NH4NperkgDrySoil  ,TomatoFW,TomatoDW,Chlorophyll,expShannon,Evenness,Observed,Chao1
asd-t0-101-fallow,t0,101,F+W,NoCC,NoWM,5.89,0.25,,,2.57,4.27,,,,251.6434731,0.56952385,387,387
asd-t0-102-triticale,t0,102,Tr+WM,Tr,WM,6.22,0.16,,,0,2.24,,,,194.5402044,0.558047823,308,308
asd-t0-103-clover,t0,103,CC+WM,CC,WM,6.66,0.27,,,1.07,2.85,,,,151.8371527,0.546283097,234,234
asd-t0-104-2sppb,t0,104,2spp,2Spp,NoWM,6.72,0.2,,,0,2.2,,,,188.5483977,0.560881829,295,295
asd-t0-201-2sppb,t0,201,2spp+WM,2Spp,WM,6.57,0.21,,,0,2.04,,,,73.20536366,0.506151114,104,104
asd-t0-202-fallow,t0,202,F+WM,NoCC,WM,6.64,0.21,,,2.12,2.3,,,,212.0744348,0.566118252,325,325
asd-t0-203-triticale,t0,203,Tr,Tr,NoWM,7.28,0.27,,,0,2.03,,,,151.5737674,0.552856582,230,230
asd-t0-204-clover,t0,204,CC,CC,NoWM,7,0.27,,,1.41,1.92,,,,207.6662318,0.558023849,328,328
asd-t0-301-fallow,t0,301,F+WM,NoCC,WM,6.4,0.27,,,2.99,3.89,,,,283.3668786,0.569633318,467,467
asd-t0-302-triticale,t0,302,Tr,Tr,NoWM,6.48,0.15,,,2,2.22,,,,276.1630376,0.569034622,459,459
asd-t0-303-clover,t0,303,CC+WM,CC,WM,6.45,0.18,,,0.73,1.56,,,,273.9823211,0.573706504,415,415
asd-t0-304-2sppb,t0,304,2spp,2Spp,NoWM,6.57,0.19,,,0,1.58,,,,265.3744088,0.57542856,390,390
asd-t0-401-tritcale,t0,401,Tr+WM,Tr,WM,6.4,0.11,,,0,2.53,,,,233.8690282,0.559209911,383,383
asd-t0-402-2sppb,t0,402,2spp+WM,2Spp,WM,6.25,0.16,,,0,1.78,,,,227.8523273,0.565186213,361,361
asd-t0-403-clover,t0,403,CC,CC,NoWM,6.07,0.23,,,0.47,1.89,,,,239.1234865,0.563990821,376,376
asd-t0-404-fallow,t0,404,F+W,NoCC,NoWM,6.23,0.17,,,2.88,1.85,,,,269.2107238,0.565458154,426,426
asd-t1-a-101-fw,t1,101,F+W,NoCC,NoWM,6.62,0.07,11.175,0.129,2.83,4.34,,,,215.0922514,0.561496165,329,329
asd-t1-a-102-tr,t1,102,Tr+WM,Tr,WM,6.47,0.11,0.063,5.356,0.86,7.36,,,,209.4983064,0.555179243,345,345
asd-t1-a-103-cc,t1,103,CC+WM,CC,WM,6.64,0.07,0.603,6.995,0.32,5.08,,,,204.4067207,0.553041627,335,335
asd-t1-a-104-2sppb,t1,104,2spp,2Spp,NoWM,6.67,0.08,2.481,1.354,2.33,4.36,,,,187.8184633,0.555323903,297,297
asd-t1-a-105-asd,t1,105,F+WM,NoCC,WM,6.41,0.07,1.86,3.87,0.18,4.42,,,,188.4278143,0.544787406,303,303
asd-t1-a-106-tr,t1,106,Tr,Tr,NoWM,6.64,0.11,2.094,0.941,0.5,4.21,,,,200.2179671,0.541315274,338,338
asd-t1-a-107-cc,t1,107,CC,CC,NoWM,6.94,0.13,4.956,0.618,1.91,2.68,,,,194.6779477,0.553967943,302,302
asd-t1-a-108-2sppb,t1,108,2spp+WM,2Spp,WM,7.19,0.24,9.6,0.88,0.23,8.54,,,,224.1413036,0.555352305,361,361
asd-t1-a-201asd,t1,201,2spp+WM,2Spp,WM,6.6,0.09,1.464,0.81,0.94,5.76,,,,199.9168335,0.543492358,366,366
asd-t1-a-202-asd,t1,202,F+WM,NoCC,WM,6.69,0.09,1.446,0.521,0,5.43,,,,170.6564736,0.528823961,337,337
asd-t1-a-203-tr,t1,203,Tr,Tr,NoWM,7.06,0.13,7.056,0.035,1.34,3.82,,,,198.6617587,0.557115157,317,317
asd-t1-a-204-cc,t1,204,CC,CC,NoWM,7.26,0.2,7.254,0.325,2.44,4,,,,137.5606898,0.535626636,230,230
asd-t1-a-205-2sppb,t1,205,2spp,2Spp,NoWM,7.16,0.12,9.795,0.316,1.37,4.8,,,,192.0570584,0.559464723,299,299
asd-t1-a-206-fw,t1,206,F+W,NoCC,NoWM,7.2,0.11,11.766,0.105,3.04,2.27,,,,223.3070291,0.557774987,361,361
asd-t1-a-207-asd,t1,207,Tr+WM,Tr,WM,7.14,0.21,3.078,0.332,0,4.47,,,,251.6421356,0.562115145,410,410
asd-t1-a-208-cc,t1,208,CC+WM,CC,WM,7.39,0.19,3.243,0.45,1.83,3.93,,,,264.4199318,0.56484725,425,425
asd-t1-a-301-asd,t1,301,F+WM,NoCC,WM,6.92,0.14,2.34,0.695,0.18,5.91,,,,241.0707638,0.556770685,397,397
asd-t1-a-302-tr,t1,302,Tr,Tr,NoWM,7.06,0.1,7.566,0.072,0.46,2.52,,,,209.0531334,0.557546582,321,321
asd-t1-a-303-cc,t1,303,CC+WM,CC,WM,7.07,0.14,5.415,0.494,1.09,4.72,,,,134.4205872,0.5044599,308,308
asd-t1-a-304-2sppb,t1,304,2spp,2Spp,NoWM,7.23,0.21,2.142,0.179,1.95,4.71,,,,246.5413763,0.57003156,372,372
asd-t1-a-305-fplusw,t1,305,F+W,NoCC,NoWM,6.77,0.07,6.771,0.287,2.39,5.87,,,,197.31699,0.555219809,324,324
asd-t1-a-306-tr-asd,t1,306,Tr+WM,Tr,WM,6.7,0.12,1.314,2.477,0,4.76,,,,185.7298244,0.543246231,319,319
asd-t1-a-307-cc,t1,307,CC,CC,NoWM,6.79,0.1,7.773,0.394,0.81,4.95,,,,167.0701315,0.544094062,289,289
asd-t1-a-308-2sppb,t1,308,2spp+WM,2Spp,WM,6.69,0.14,3.369,1.149,2.58,5.59,,,,141.9123317,0.525708482,266,266
asd-t1-a-401-tr-asd,t1,401,Tr+WM,Tr,WM,6.65,0.11,1.644,2.218,0,7.13,,,,86.75165135,0.501658548,159,159
asd-t1-a-402-2sppb-asd,t1,402,2spp+WM,2Spp,WM,6.84,0.12,0,3.875,0,6.2,,,,136.9711997,0.521935315,261,261
asd-t1-a-403-cc,t1,403,CC,CC,NoWM,6.74,0.1,15.741,0.3,0.4,4.81,,,,257.1718494,0.563750857,420,420
asd-t1-a-404-fplusw,t1,404,F+W,NoCC,NoWM,6.91,0.1,13.761,0.582,3.12,2.75,,,,230.4017504,0.563587555,364,364
asd-t1-a-405-tr,t1,405,Tr,Tr,NoWM,6.83,0.08,5.739,1.603,0,3.82,,,,225.9435282,0.55591082,384,384
asd-t1-a-406-2sppb,t1,406,2spp,2Spp,NoWM,6.89,0.08,4.314,1.278,0,4.27,,,,259.7124492,0.567848319,424,424
asd-t1-a-407-cc-asd,t1,407,CC+WM,CC,WM,6.8,0.09,6.036,2.552,0,7.49,,,,143.3005987,0.51488422,289,289
asd-t1-a-408-asdi,t1,408,F+WM,NoCC,WM,7.01,0.14,2.271,6.716,2.09,7.38,,,,201.0670092,0.550679028,365,365
asd-t1-a-501-utc,t1,501,UTC,NoCC,NoWM,6.31,0.06,12.231,1.245,0.67,4.17,,,,239.7049719,0.561623227,392,392
asd-t1-a-502-utc,t1,502,UTC,NoCC,NoWM,6.38,0.07,13.668,2.933,1.13,2.42,,,,264.8200302,0.570725245,410,410
asd-t1-a-503-utc,t1,503,UTC,NoCC,NoWM,6.4,0.08,19.629,0.577,1.72,3.59,,,,230.2390814,0.564016162,367,367
asd-t1-a-504-utc,t1,504,UTC,NoCC,NoWM,6.53,0.1,19.998,0.528,1.93,3.16,,,,235.5469299,0.555914321,396,396
asd-t2-a-101-fplusw,t2,101,F+W,NoCC,NoWM,6.29,0.07,12.885,1.047,4.83,4.3,,,,256.7301656,0.57116786,403,403
asd-t2-a-102-tr-asd,t2,102,Tr+WM,Tr,WM,6.64,0.13,3.264,7.429,0.49,8.23,,,,156.9367324,0.530331368,306,306
asd-t2-a-103-cc-asd,t2,103,CC+WM,CC,WM,6.69,0.11,2.61,6.439,1.35,11.26,,,,111.8059179,0.507645169,211,211
asd-t2-a-104-2sppb,t2,104,2spp,2Spp,NoWM,6.84,0.1,7.674,1.018,1.54,4.01,,,,166.003607,0.545152515,260,260
asd-t2-a-105-asdi,t2,105,F+WM,NoCC,WM,6.41,0.09,4.662,2.335,0.63,12.95,,,,198.6213705,0.533362335,365,365
asd-t2-a-106-tr,t2,106,Tr,Tr,NoWM,6.67,0.08,5.184,0.809,0.71,1.85,,,,175.3240721,0.553977716,283,283
asd-t2-a-107-cc,t2,107,CC,CC,NoWM,6.97,0.11,13.785,0.514,3.58,4.73,,,,181.8358086,0.548188489,287,287
asd-t2-a-108-2sppb,t2,108,2spp+WM,2Spp,WM,7.15,0.15,12.81,2.414,1.97,5.67,,,,231.4399938,0.558660469,374,374
asd-t2-a-201-2sppb-asd,t2,201,2spp+WM,2Spp,WM,6.58,0.06,4.542,3.57,0,10.54,,,,158.2118775,0.519174191,358,358
asd-t2-a-202-asdi,t2,202,F+WM,NoCC,WM,6.71,0.07,5.028,2.022,0.43,5.28,,,,312.7137521,0.576600833,495,495
asd-t2-a-203-tr,t2,203,Tr,Tr,NoWM,6.93,0.09,8.937,0.303,1.83,3.29,,,,140.5947505,0.549573188,216,216
asd-t2-a-204-cc,t2,204,CC,CC,NoWM,7.12,0.13,12.492,0.987,5.17,3.53,,,,270.6898736,0.583524506,393,393
asd-t2-a-205-2sppb,t2,205,2spp,2Spp,NoWM,6.93,0.12,15.939,1.288,4.07,3.49,,,,193.2318055,0.554372764,313,313
asd-t2-a-206-fplusw,t2,206,F+W,NoCC,NoWM,7.04,0.11,19.026,0.215,2.6,2.42,,,,286.017054,0.575216779,471,471
asd-t2-a-207-tr-asd,t2,207,Tr+WM,Tr,WM,7.18,0.14,8.955,0.947,0,8.02,,,,208.6044388,0.553000662,356,356
asd-t2-a-208-cc-asd,t2,208,CC+WM,CC,WM,7.26,0.2,9.528,1.836,1.35,9.48,,,,220.0133632,0.539733859,420,420
asd-t2-a-301-asdi,t2,301,F+WM,NoCC,WM,6.37,0.14,4.404,2.15,0.08,9.14,,,,153.9417338,0.522825052,284,284
asd-t2-a-302-tr,t2,302,Tr,Tr,NoWM,6.62,0.08,10.758,0.257,0,2.73,,,,252.2251158,0.568117013,396,396
asd-t2-a-303-cc-asd,t2,303,CC+WM,CC,WM,7.01,0.13,14.559,0.925,1.06,16.17,,,,171.6693627,0.554215178,258,258
asd-t2-a-304-2sppb,t2,304,2spp,2Spp,NoWM,7.16,0.18,6.96,0.34,1.36,4.19,,,,239.1125632,0.574327471,366,366
asd-t2-a-305-fplusw,t2,305,F+W,NoCC,NoWM,6.73,0.06,7.953,0.563,1.26,9.4,,,,269.5589853,0.571619721,453,453
asd-t2-a-306-tr-asd,t2,306,Tr+WM,Tr,WM,6.52,0.13,3.477,6.312,0,9.46,,,,204.6733224,0.563869519,325,325
asd-t2-a-307-cc,t2,307,CC,CC,NoWM,6.48,0.07,12.924,0.663,4.29,7.55,,,,268.1416,0.566594459,440,440
asd-t2-a-308-2sppb,t2,308,2spp+WM,2Spp,WM,6.24,0.08,6.102,1.72,0,7.94,,,,205.1647713,0.543979797,395,395
asd-t2-a-401-tr-asd,t2,401,Tr+WM,Tr,WM,6.14,0.13,0.717,0.259,0,10.73,,,,287.9402382,0.570635852,468,468
asd-t2-a-402-2sppb-asd,t2,402,2spp+WM,2Spp,WM,6.89,0.18,6.21,2.952,0,17.92,,,,211.9613786,0.544582596,393,393
asd-t2-a-403-cc,t2,403,CC,CC,NoWM,6.59,0.08,12.837,0.773,4.11,2.57,,,,264.0677706,0.566243875,435,435
asd-t2-a-404-fplusw,t2,404,F+W,NoCC,NoWM,6.37,0.08,3.306,0.791,5.78,7.32,,,,251.1964052,0.572353536,385,385
asd-t2-a-405-tr,t2,405,Tr,Tr,NoWM,6.49,0.08,5.754,1.001,0,3.71,,,,279.2850553,0.581261268,446,446
asd-t2-a-406-2sppb,t2,406,2spp,2Spp,NoWM,6.57,0.07,4.62,1.249,0,5.89,,,,270.0644399,0.572804633,431,431
asd-t2-a-407-cc-asd,t2,407,CC+WM,CC,WM,6.55,0.08,7.674,1.042,0.21,7.11,,,,199.4443073,0.555685205,329,329
asd-t2-a-408-asdi,t2,408,F+WM,NoCC,WM,6.64,0.11,7.014,3.235,3.54,10.49,,,,178.8314305,0.525916334,364,364
asd-t2-a-501-utc,t2,501,UTC,NoCC,NoWM,6.43,0.07,11.709,3.484,4.24,4.76,,,,262.1136804,0.557559015,455,455
asd-t2-a-502-utc,t2,502,UTC,NoCC,NoWM,6.48,0.12,21.12,0.502,3.44,2.04,,,,246.4400025,0.569473376,393,393
asd-t2-a-503-utc,t2,503,UTC,NoCC,NoWM,6.33,0.08,22.47,0.495,6.09,3.07,,,,215.5825546,0.554102334,358,358
asd-t2-a-504-utc,t2,504,UTC,NoCC,NoWM,6.37,0.09,20.934,0.385,3.59,1.7,,,,240.5219973,0.561500548,385,385
asd-t3-a-101-fplusw,t3,101,F+W,NoCC,NoWM,5.74,0.07,9.402,0.341,2.56,2.3,,,,188.7682531,0.55525082,307,307
asd-t3-a-102-tr,t3,102,Tr+WM,Tr,WM,6.18,0.1,1.041,1.999,1.12,3.45,,,,243.217152,0.564322763,386,386
asd-t3-a-103-cc,t3,103,CC+WM,CC,WM,6.34,0.15,3.519,3.528,4.23,9.62,,,,204.8857555,0.549105443,347,347
asd-t3-a-104-2sppB,t3,104,2spp,2Spp,NoWM,6.31,0.06,3.507,0.196,0.98,12.26,,,,167.7195665,0.560057385,264,264
asd-t3-a-105-asd,t3,105,F+WM,NoCC,WM,6.37,0.1,0.489,11.69,1.45,23.06,,,,102.0893589,0.469013812,300,300
asd-t3-a-106-tr,t3,106,Tr,Tr,NoWM,6.58,0.14,2.877,0.711,0.34,3.02,,,,199.5301156,0.564515623,315,315
asd-t3-a-107-cc,t3,107,CC,CC,NoWM,6.87,0.16,7.443,0.182,9.56,5.37,,,,162.5097284,0.54775858,261,261
asd-t3-a-108-2sppb,t3,108,2spp+WM,2Spp,WM,7.07,0.23,4.395,1.068,2.44,3.55,,,,197.4813719,0.55678298,308,308
asd-t3-a-201-2sppb,t3,201,2spp+WM,2Spp,WM,6.25,0.11,0.312,1.998,4.51,27.88,,,,177.1310667,0.55096803,281,281
asd-t3-a-202-asd,t3,202,F+WM,NoCC,WM,6.44,0.1,1.698,0.155,0.61,15.26,,,,285.4127051,0.568954952,469,469
asd-t3-a-203-tr,t3,203,Tr,Tr,NoWM,6.84,0.15,1.233,1.116,0.41,3.37,,,,167.9757128,0.566135131,246,246
asd-t3-a-204-cc,t3,204,CC,CC,NoWM,7.16,0.21,9.408,0.607,7.91,4.46,,,,188.1580447,0.56266393,276,276
asd-t3-a-205-2sppb,t3,205,2spp,2Spp,NoWM,7.01,0.14,4.668,1.656,5.5,3.42,,,,199.7783583,0.556397794,316,316
asd-t3-a-206-fplusw,t3,206,F+W,NoCC,NoWM,7.18,0.19,5.982,13.242,4.04,2.82,,,,223.8599496,0.576372114,353,353
asd-t3-a-207-tr,t3,207,Tr+WM,Tr,WM,7.16,0.18,3.837,0.616,1.63,7.37,,,,216.3037998,0.565094797,338,338
asd-t3-a-208-cc,t3,208,CC+WM,CC,WM,7.18,0.24,14.841,1.238,13.43,11.12,,,,237.6399305,0.578542222,360,360
asd-t3-a-301-asd,t3,301,F+WM,NoCC,WM,6.93,0.14,0.132,2.684,5.57,14.31,,,,161.3519432,0.538887648,282,282
asd-t3-a-302-tr,t3,302,Tr,Tr,NoWM,6.95,0.09,2.838,0.168,0.73,2.03,,,,215.6086336,0.559640382,346,346
asd-t3-a-303-cc,t3,303,CC+WM,CC,WM,7,0.2,9.714,0.638,4.27,7.73,,,,210.075361,0.549386167,366,366
asd-t3-a-304-2sppb,t3,304,2spp,2Spp,NoWM,7.21,0.18,7.62,0.166,1.96,2.15,,,,205.155293,0.558545623,333,333
asd-t3-a-305-fplusw,t3,305,F+W,NoCC,NoWM,6.93,0.1,9.345,1.081,5.73,3.24,,,,218.2365225,0.558974019,336,336
asd-t3-a-306-tr,t3,306,Tr+WM,Tr,WM,6.86,0.12,0,3.987,1.73,21.65,,,,182.2714053,0.537455011,324,324
asd-t3-a-307-cc,t3,307,CC,CC,NoWM,6.76,0.09,12.687,0.669,5.03,3.49,,,,186.8835806,0.561459678,286,286
asd-t3-a-308-2sppb,t3,308,2spp+WM,2Spp,WM,6.85,0.13,0.927,4.227,1.91,17.76,,,,235.7146803,0.557532778,380,380
asd-t3-a-401-tr-asd,t3,401,Tr+WM,Tr,WM,6.49,0.23,0,2.043,0,15.61,,,,194.3890942,0.55005196,332,332
asd-t3-a-402-2sppb-asd,t3,402,2spp+WM,2Spp,WM,6.68,0.1,2.424,2.874,0.19,18.54,,,,235.1994463,0.550600013,419,419
asd-t3-a-403-cc,t3,403,CC,CC,NoWM,6.7,0.06,4.677,0.24,4.34,12.76,,,,298.4917494,0.582369804,447,447
asd-t3-a-404-fplusw,t3,404,F+W,NoCC,NoWM,6.54,0.06,9.348,0.214,7.58,4.88,,,,300.1649188,0.578941562,454,454
asd-t3-a-405-tr,t3,405,Tr,Tr,NoWM,6.5,0.06,0.747,0.697,0,6.34,,,,305.3509878,0.582453495,470,470
asd-t3-a-406-2sppb,t3,406,2spp,2Spp,NoWM,6.59,0.08,1.839,0.403,1.45,4.71,,,,126.3234236,0.502068053,323,323
asd-t3-a-407-cc-asd,t3,407,CC+WM,CC,WM,6.57,0.07,1.719,2.262,2.83,15.49,,,,254.903926,0.566130797,406,406
